id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aviation_airport_user,aviation.airport.user,model_aviation_airport,group_aviation_user,1,0,0,0
access_aviation_airport_manager,aviation.airport.manager,model_aviation_airport,group_aviation_manager,1,1,1,1
access_flight_route_user,flight.route.user,model_flight_route,group_aviation_user,1,0,0,0
access_flight_route_manager,flight.route.manager,model_flight_route,group_aviation_manager,1,1,1,1
access_flight_route_waypoint_user,flight.route.waypoint.user,model_flight_route_waypoint,group_aviation_user,1,0,0,0
access_flight_route_waypoint_manager,flight.route.waypoint.manager,model_flight_route_waypoint,group_aviation_manager,1,1,1,1
access_flight_schedule_user,flight.schedule.user,model_flight_schedule,group_aviation_user,1,1,1,0
access_flight_schedule_manager,flight.schedule.manager,model_flight_schedule,group_aviation_manager,1,1,1,1
access_flight_seat_class_user,flight.seat.class.user,model_flight_seat_class,group_aviation_user,1,0,0,0
access_flight_seat_class_manager,flight.seat.class.manager,model_flight_seat_class,group_aviation_manager,1,1,1,1
access_flight_ticket_user,flight.ticket.user,model_flight_ticket,group_aviation_user,1,1,1,0
access_flight_ticket_manager,flight.ticket.manager,model_flight_ticket,group_aviation_manager,1,1,1,1
access_aviation_fuel_index_user,aviation.fuel.index.user,model_aviation_fuel_index,group_aviation_user,1,0,0,0
access_aviation_fuel_index_manager,aviation.fuel.index.manager,model_aviation_fuel_index,group_aviation_manager,1,1,1,1
access_aviation_iot_reading_user,aviation.iot.reading.user,model_aviation_iot_reading,group_aviation_user,1,0,0,0
access_aviation_iot_reading_manager,aviation.iot.reading.manager,model_aviation_iot_reading,group_aviation_manager,1,1,1,1
access_aviation_dashboard_kpi_analyst,aviation.dashboard.kpi.analyst,model_aviation_dashboard_kpi,group_aviation_analyst,1,0,0,0
access_aviation_dashboard_kpi_user,aviation.dashboard.kpi.user,model_aviation_dashboard_kpi,group_aviation_user,1,0,0,0
